Send Time,Send message,Received Time,Received message
49:31.011,502:Hi,49:31.069,502:Hi
49:31.214,503:Hi,49:31.278,503:Hi
49:31.419,504:Hi,49:31.476,504:Hi
49:31.623,505:Hi,49:31.697,505:Hi
49:31.827,506:Hi,49:31.885,506:Hi
49:32.032,507:Hi,49:32.089,507:Hi
49:32.236,508:Hi,49:32.295,508:Hi
49:32.437,509:Hi,49:32.492,509:Hi
49:32.637,510:Hi,49:32.692,510:Hi
49:32.840,511:Hi,49:32.897,511:Hi
49:33.045,512:Hi,49:33.103,512:Hi
49:33.248,513:Hi,49:33.305,513:Hi
49:33.451,514:Hi,49:33.509,514:Hi
49:33.652,515:Hi,49:33.707,515:Hi
49:33.855,516:Hi,49:33.912,516:Hi
49:34.060,517:Hi,49:34.117,517:Hi
49:34.263,518:Hi,49:34.323,518:Hi
49:34.466,519:Hi,49:34.536,519:Hi
49:34.667,520:Hi,49:34.723,520:Hi
49:34.874,521:Hi,49:34.929,521:Hi
49:35.078,522:Hi,49:35.139,522:Hi
49:35.283,523:Hi,49:35.344,523:Hi
49:35.486,524:Hi,49:35.541,524:Hi
49:35.691,525:Hi,49:35.747,525:Hi
49:35.898,526:Hi,49:35.954,526:Hi
49:36.102,527:Hi,49:36.165,527:Hi
49:36.307,528:Hi,49:36.363,528:Hi
49:36.512,529:Hi,49:36.575,529:Hi
49:36.712,530:Hi,49:36.768,530:Hi
49:36.917,531:Hi,49:36.977,531:Hi
49:37.119,532:Hi,49:37.185,532:Hi
49:37.322,533:Hi,49:37.378,533:Hi
49:37.525,534:Hi,49:37.580,534:Hi
49:37.730,535:Hi,49:37.796,535:Hi
49:37.933,536:Hi,49:37.991,536:Hi
49:38.137,537:Hi,49:38.201,537:Hi
49:38.340,538:Hi,49:38.399,538:Hi
49:38.544,539:Hi,49:38.601,539:Hi
49:38.749,540:Hi,49:38.815,540:Hi
49:38.955,541:Hi,49:39.013,541:Hi
49:39.159,542:Hi,49:39.218,542:Hi
49:39.360,543:Hi,49:39.417,543:Hi
49:39.561,544:Hi,49:39.628,544:Hi
49:39.761,545:Hi,49:39.823,545:Hi
49:39.965,546:Hi,49:40.032,546:Hi
49:40.168,547:Hi,49:40.226,547:Hi
49:40.373,548:Hi,49:40.433,548:Hi
49:40.577,549:Hi,49:40.636,549:Hi
49:40.780,550:Hi,49:40.840,550:Hi
49:40.985,551:Hi,49:41.040,551:Hi
49:41.185,552:Hi,49:41.245,552:Hi
49:41.392,553:Hi,49:41.447,553:Hi
49:41.596,554:Hi,49:41.655,554:Hi
49:41.800,555:Hi,49:41.867,555:Hi
49:42.003,556:Hi,49:42.068,556:Hi
49:42.204,557:Hi,49:42.263,557:Hi
49:42.408,558:Hi,49:42.475,558:Hi
49:42.610,559:Hi,49:42.669,559:Hi
49:42.813,560:Hi,49:42.874,560:Hi
49:43.014,561:Hi,49:43.075,561:Hi
49:43.218,562:Hi,49:43.274,562:Hi
49:43.418,563:Hi,49:43.473,563:Hi
49:43.622,564:Hi,49:43.677,564:Hi
49:43.826,565:Hi,49:43.881,565:Hi
49:44.031,566:Hi,49:44.085,566:Hi
49:44.233,567:Hi,49:44.290,567:Hi
49:44.445,568:Hi,49:44.504,568:Hi
49:44.645,569:Hi,49:44.706,569:Hi
49:44.850,570:Hi,49:44.916,570:Hi
49:45.054,571:Hi,49:45.111,571:Hi
49:45.258,572:Hi,49:45.338,572:Hi
49:45.459,573:Hi,49:45.521,573:Hi
49:45.661,574:Hi,49:45.718,574:Hi
49:45.866,575:Hi,49:45.923,575:Hi
49:46.072,576:Hi,49:46.128,576:Hi
49:46.272,577:Hi,49:46.328,577:Hi
49:46.475,578:Hi,49:46.532,578:Hi
49:46.678,579:Hi,49:46.738,579:Hi
49:46.879,580:Hi,49:46.938,580:Hi
49:47.080,581:Hi,49:47.138,581:Hi
49:47.284,582:Hi,49:47.340,582:Hi
49:47.494,583:Hi,49:47.550,583:Hi
49:47.699,584:Hi,49:47.755,584:Hi
49:47.902,585:Hi,49:47.960,585:Hi
49:48.104,586:Hi,49:48.166,586:Hi
49:48.308,587:Hi,49:48.367,587:Hi
49:48.510,588:Hi,49:48.570,588:Hi
49:48.712,589:Hi,49:48.771,589:Hi
49:48.916,590:Hi,49:48.973,590:Hi
49:49.117,591:Hi,49:49.173,591:Hi
49:49.319,592:Hi,49:49.373,592:Hi
49:49.525,593:Hi,49:49.579,593:Hi
49:49.728,594:Hi,49:49.786,594:Hi
49:49.933,595:Hi,49:49.997,595:Hi
49:50.137,596:Hi,49:50.198,596:Hi
49:50.338,597:Hi,49:50.398,597:Hi
49:50.543,598:Hi,49:50.597,598:Hi
49:50.747,599:Hi,49:50.811,599:Hi
49:50.951,600:Hi,49:51.012,600:Hi
49:51.156,601:Hi,49:51.215,601:Hi
49:51.356,602:Hi,49:51.417,602:Hi
49:51.559,603:Hi,49:51.624,603:Hi
49:51.763,604:Hi,49:51.818,604:Hi
49:51.964,605:Hi,49:52.023,605:Hi
49:52.167,606:Hi,49:52.227,606:Hi
49:52.370,607:Hi,49:52.434,607:Hi
49:52.570,608:Hi,49:52.630,608:Hi
49:52.772,609:Hi,49:52.833,609:Hi
49:52.977,610:Hi,49:53.037,610:Hi
49:53.180,611:Hi,49:53.237,611:Hi
49:53.381,612:Hi,49:53.444,612:Hi
49:53.586,613:Hi,49:53.639,613:Hi
49:53.786,614:Hi,49:53.855,614:Hi
49:53.987,615:Hi,49:54.046,615:Hi
49:54.193,616:Hi,49:54.258,616:Hi
49:54.397,617:Hi,49:54.453,617:Hi
49:54.601,618:Hi,49:54.659,618:Hi
49:54.803,619:Hi,49:54.860,619:Hi
49:55.010,620:Hi,49:55.066,620:Hi
49:55.211,621:Hi,49:55.264,621:Hi
49:55.412,622:Hi,49:55.470,622:Hi
49:55.612,623:Hi,49:55.667,623:Hi
49:55.817,624:Hi,49:55.874,624:Hi
49:56.021,625:Hi,49:56.077,625:Hi
49:56.226,626:Hi,49:56.282,626:Hi
49:56.429,627:Hi,49:56.533,627:Hi
49:56.631,628:Hi,49:56.690,628:Hi
49:56.833,629:Hi,49:56.892,629:Hi
49:57.035,630:Hi,49:57.089,630:Hi
49:57.235,631:Hi,49:57.295,631:Hi
49:57.441,632:Hi,49:57.500,632:Hi
49:57.645,633:Hi,49:57.707,633:Hi
49:57.850,634:Hi,49:57.908,634:Hi
49:58.056,635:Hi,49:58.127,635:Hi
49:58.257,636:Hi,49:58.316,636:Hi
49:58.459,637:Hi,49:58.517,637:Hi
49:58.664,638:Hi,49:58.722,638:Hi
49:58.865,639:Hi,49:58.927,639:Hi
49:59.066,640:Hi,49:59.123,640:Hi
49:59.272,641:Hi,49:59.334,641:Hi
49:59.475,642:Hi,49:59.536,642:Hi
49:59.679,643:Hi,49:59.816,643:Hi
49:59.881,644:Hi,50:00.006,644:Hi
50:00.081,645:Hi,50:00.287,645:Hi
50:00.287,646:Hi,50:00.343,646:Hi
50:00.489,647:Hi,50:00.626,647:Hi
50:00.690,648:Hi,50:00.829,648:Hi
50:00.896,649:Hi,50:01.033,649:Hi
50:01.100,650:Hi,50:01.243,650:Hi
50:01.301,651:Hi,50:01.429,651:Hi
50:01.504,652:Hi,50:01.649,652:Hi
50:01.709,653:Hi,50:01.858,653:Hi
50:01.908,654:Hi,50:02.062,654:Hi
50:02.112,655:Hi,50:02.269,655:Hi
50:02.313,656:Hi,50:02.469,656:Hi
50:02.519,657:Hi,50:02.677,657:Hi
50:02.722,658:Hi,50:02.879,658:Hi
50:02.928,659:Hi,50:03.080,659:Hi
50:03.133,660:Hi,50:03.290,660:Hi
50:03.336,661:Hi,50:03.498,661:Hi
50:03.540,662:Hi,50:03.695,662:Hi
50:03.744,663:Hi,50:03.900,663:Hi
50:03.946,664:Hi,50:04.114,664:Hi
50:04.148,665:Hi,50:04.318,665:Hi
50:04.349,666:Hi,50:04.516,666:Hi
50:04.552,667:Hi,50:04.724,667:Hi
50:04.756,668:Hi,50:04.926,668:Hi
50:04.957,669:Hi,50:05.023,669:Hi
50:05.158,670:Hi,50:05.227,670:Hi
50:05.364,671:Hi,50:05.419,671:Hi
50:05.568,672:Hi,50:05.632,672:Hi
50:05.772,673:Hi,50:05.832,673:Hi
50:05.978,674:Hi,50:06.039,674:Hi
50:06.180,675:Hi,50:06.243,675:Hi
50:06.381,676:Hi,50:06.445,676:Hi
50:06.586,677:Hi,50:06.644,677:Hi
50:06.791,678:Hi,50:06.847,678:Hi
50:06.993,679:Hi,50:07.056,679:Hi
50:07.195,680:Hi,50:07.253,680:Hi
50:07.395,681:Hi,50:07.460,681:Hi
50:07.596,682:Hi,50:07.674,682:Hi
50:07.798,683:Hi,50:07.859,683:Hi
50:07.999,684:Hi,50:08.056,684:Hi
50:08.202,685:Hi,50:08.267,685:Hi
50:08.406,686:Hi,50:08.465,686:Hi
50:08.608,687:Hi,50:08.664,687:Hi
50:08.808,688:Hi,50:08.864,688:Hi
50:09.010,689:Hi,50:09.079,689:Hi
50:09.217,690:Hi,50:09.276,690:Hi
50:09.420,691:Hi,50:09.478,691:Hi
50:09.622,692:Hi,50:09.684,692:Hi
50:09.822,693:Hi,50:09.878,693:Hi
50:10.026,694:Hi,50:10.083,694:Hi
50:10.228,695:Hi,50:10.286,695:Hi
50:10.431,696:Hi,50:10.499,696:Hi
50:10.632,697:Hi,50:10.696,697:Hi
50:10.834,698:Hi,50:10.894,698:Hi
50:11.040,699:Hi,50:11.097,699:Hi
50:11.243,700:Hi,50:11.303,700:Hi
50:11.446,701:Hi,50:11.499,701:Hi
50:11.650,702:Hi,50:11.706,702:Hi
50:11.854,703:Hi,50:11.913,703:Hi
50:12.058,704:Hi,50:12.123,704:Hi
50:12.263,705:Hi,50:12.322,705:Hi
50:12.463,706:Hi,50:12.525,706:Hi
50:12.667,707:Hi,50:12.722,707:Hi
50:12.870,708:Hi,50:12.927,708:Hi
50:13.075,709:Hi,50:13.132,709:Hi
50:13.275,710:Hi,50:13.333,710:Hi
50:13.477,711:Hi,50:13.531,711:Hi
50:13.682,712:Hi,50:13.741,712:Hi
50:13.887,713:Hi,50:13.944,713:Hi
50:14.091,714:Hi,50:14.148,714:Hi
50:14.292,715:Hi,50:14.349,715:Hi
50:14.497,716:Hi,50:14.553,716:Hi
50:14.698,717:Hi,50:14.765,717:Hi
50:14.902,718:Hi,50:14.961,718:Hi
50:15.104,719:Hi,50:15.159,719:Hi
50:15.305,720:Hi,50:15.366,720:Hi
50:15.508,721:Hi,50:15.575,721:Hi
50:15.710,722:Hi,50:15.772,722:Hi
50:15.915,723:Hi,50:15.968,723:Hi
50:16.114,724:Hi,50:16.175,724:Hi
50:16.322,725:Hi,50:16.390,725:Hi
50:16.528,726:Hi,50:16.592,726:Hi
50:16.734,727:Hi,50:16.794,727:Hi
50:16.933,728:Hi,50:16.992,728:Hi
50:17.139,729:Hi,50:17.199,729:Hi
50:17.340,730:Hi,50:17.409,730:Hi
50:17.541,731:Hi,50:17.603,731:Hi
50:17.746,732:Hi,50:17.803,732:Hi
50:17.948,733:Hi,50:18.007,733:Hi
50:18.155,734:Hi,50:18.210,734:Hi
50:18.357,735:Hi,50:18.415,735:Hi
50:18.558,736:Hi,50:18.614,736:Hi
50:18.760,737:Hi,50:18.879,737:Hi
50:18.963,738:Hi,50:19.019,738:Hi
50:19.167,739:Hi,50:19.233,739:Hi
50:19.373,740:Hi,50:19.428,740:Hi
50:19.578,741:Hi,50:19.637,741:Hi
50:19.782,742:Hi,50:19.839,742:Hi
50:19.987,743:Hi,50:20.046,743:Hi
50:20.187,744:Hi,50:20.242,744:Hi
50:20.391,745:Hi,50:20.450,745:Hi
50:20.593,746:Hi,50:20.650,746:Hi
50:20.795,747:Hi,50:20.853,747:Hi
50:20.996,748:Hi,50:21.059,748:Hi
50:21.201,749:Hi,50:21.275,749:Hi
50:21.405,750:Hi,50:21.466,750:Hi
50:21.607,751:Hi,50:21.665,751:Hi
50:21.808,752:Hi,50:21.863,752:Hi
50:22.010,753:Hi,50:22.094,753:Hi
50:22.213,754:Hi,50:22.270,754:Hi
50:22.414,755:Hi,50:22.472,755:Hi
50:22.615,756:Hi,50:22.672,756:Hi
50:22.818,757:Hi,50:22.875,757:Hi
50:23.023,758:Hi,50:23.100,758:Hi
50:23.226,759:Hi,50:23.281,759:Hi
50:23.430,760:Hi,50:23.489,760:Hi
50:23.632,761:Hi,50:23.685,761:Hi
50:23.835,762:Hi,50:23.898,762:Hi
50:24.039,763:Hi,50:24.097,763:Hi
50:24.240,764:Hi,50:24.302,764:Hi
50:24.444,765:Hi,50:24.508,765:Hi
50:24.646,766:Hi,50:24.700,766:Hi
50:24.851,767:Hi,50:24.908,767:Hi
50:25.056,768:Hi,50:25.112,768:Hi
50:25.259,769:Hi,50:25.313,769:Hi
50:25.461,770:Hi,50:25.522,770:Hi
50:25.666,771:Hi,50:25.723,771:Hi
50:25.870,772:Hi,50:25.928,772:Hi
50:26.072,773:Hi,50:26.138,773:Hi
50:26.276,774:Hi,50:26.335,774:Hi
50:26.478,775:Hi,50:26.536,775:Hi
50:26.681,776:Hi,50:26.742,776:Hi
50:26.885,777:Hi,50:26.943,777:Hi
50:27.089,778:Hi,50:27.142,778:Hi
50:27.292,779:Hi,50:27.365,779:Hi
50:27.496,780:Hi,50:27.565,780:Hi
50:27.699,781:Hi,50:27.764,781:Hi
50:27.901,782:Hi,50:27.958,782:Hi
50:28.105,783:Hi,50:28.164,783:Hi
50:28.305,784:Hi,50:28.361,784:Hi
50:28.510,785:Hi,50:28.575,785:Hi
50:28.713,786:Hi,50:28.770,786:Hi
50:28.918,787:Hi,50:28.978,787:Hi
50:29.120,788:Hi,50:29.177,788:Hi
50:29.322,789:Hi,50:29.382,789:Hi
50:29.527,790:Hi,50:29.584,790:Hi
50:29.729,791:Hi,50:29.789,791:Hi
50:29.932,792:Hi,50:29.991,792:Hi
50:30.134,793:Hi,50:30.195,793:Hi
50:30.333,794:Hi,50:30.391,794:Hi
50:30.537,795:Hi,50:30.597,795:Hi
50:30.738,796:Hi,50:30.798,796:Hi
50:30.944,797:Hi,50:31.000,797:Hi
50:31.147,798:Hi,50:31.208,798:Hi
50:31.348,799:Hi,50:31.406,799:Hi
50:31.551,800:Hi,50:31.611,800:Hi
50:31.757,801:Hi,50:31.814,801:Hi
50:31.957,802:Hi,50:32.019,802:Hi
50:32.160,803:Hi,50:32.219,803:Hi
50:32.361,804:Hi,50:32.420,804:Hi
50:32.564,805:Hi,50:32.623,805:Hi
50:32.764,806:Hi,50:32.821,806:Hi
50:32.965,807:Hi,50:33.021,807:Hi
50:33.166,808:Hi,50:33.232,808:Hi
50:33.368,809:Hi,50:33.426,809:Hi
50:33.570,810:Hi,50:33.627,810:Hi
50:33.775,811:Hi,50:33.835,811:Hi
50:33.980,812:Hi,50:34.037,812:Hi
50:34.182,813:Hi,50:34.242,813:Hi
50:34.385,814:Hi,50:34.448,814:Hi
50:34.590,815:Hi,50:34.650,815:Hi
50:34.793,816:Hi,50:34.849,816:Hi
50:34.993,817:Hi,50:35.058,817:Hi
50:35.198,818:Hi,50:35.256,818:Hi
50:35.399,819:Hi,50:35.454,819:Hi
50:35.605,820:Hi,50:35.661,820:Hi
50:35.813,821:Hi,50:35.867,821:Hi
50:36.015,822:Hi,50:36.070,822:Hi
50:36.217,823:Hi,50:36.276,823:Hi
50:36.420,824:Hi,50:36.479,824:Hi
50:36.625,825:Hi,50:36.682,825:Hi
50:36.826,826:Hi,50:36.887,826:Hi
50:37.028,827:Hi,50:37.091,827:Hi
50:37.230,828:Hi,50:37.288,828:Hi
50:37.435,829:Hi,50:37.490,829:Hi
50:37.639,830:Hi,50:37.701,830:Hi
50:37.843,831:Hi,50:37.905,831:Hi
50:38.045,832:Hi,50:38.104,832:Hi
50:38.246,833:Hi,50:38.303,833:Hi
50:38.451,834:Hi,50:38.509,834:Hi
50:38.653,835:Hi,50:38.710,835:Hi
50:38.858,836:Hi,50:38.917,836:Hi
50:39.059,837:Hi,50:39.122,837:Hi
50:39.261,838:Hi,50:39.327,838:Hi
50:39.462,839:Hi,50:39.525,839:Hi
50:39.663,840:Hi,50:39.720,840:Hi
50:39.866,841:Hi,50:39.937,841:Hi
50:40.069,842:Hi,50:40.126,842:Hi
50:40.273,843:Hi,50:40.328,843:Hi
50:40.476,844:Hi,50:40.538,844:Hi
50:40.676,845:Hi,50:40.729,845:Hi
50:40.877,846:Hi,50:40.932,846:Hi
50:41.083,847:Hi,50:41.139,847:Hi
50:41.288,848:Hi,50:41.344,848:Hi
50:41.491,849:Hi,50:41.547,849:Hi
50:41.693,850:Hi,50:41.759,850:Hi
50:41.897,851:Hi,50:41.958,851:Hi
50:42.097,852:Hi,50:42.151,852:Hi
50:42.298,853:Hi,50:42.358,853:Hi
50:42.501,854:Hi,50:42.559,854:Hi
50:42.702,855:Hi,50:42.755,855:Hi
50:42.903,856:Hi,50:42.961,856:Hi
50:43.108,857:Hi,50:43.164,857:Hi
50:43.310,858:Hi,50:43.370,858:Hi
50:43.514,859:Hi,50:43.571,859:Hi
50:43.717,860:Hi,50:43.777,860:Hi
50:43.917,861:Hi,50:43.981,861:Hi
50:44.123,862:Hi,50:44.190,862:Hi
50:44.327,863:Hi,50:44.389,863:Hi
50:44.529,864:Hi,50:44.594,864:Hi
50:44.729,865:Hi,50:44.801,865:Hi
50:44.935,866:Hi,50:44.999,866:Hi
50:45.135,867:Hi,50:45.197,867:Hi
50:45.339,868:Hi,50:45.396,868:Hi
50:45.543,869:Hi,50:45.600,869:Hi
50:45.743,870:Hi,50:45.799,870:Hi
50:45.943,871:Hi,50:46.002,871:Hi
50:46.149,872:Hi,50:46.210,872:Hi
50:46.350,873:Hi,50:46.410,873:Hi
50:46.551,874:Hi,50:46.609,874:Hi
50:46.750,875:Hi,50:46.807,875:Hi
50:46.953,876:Hi,50:47.011,876:Hi
50:47.155,877:Hi,50:47.212,877:Hi
50:47.359,878:Hi,50:47.418,878:Hi
50:47.563,879:Hi,50:47.619,879:Hi
50:47.768,880:Hi,50:47.828,880:Hi
50:47.973,881:Hi,50:48.030,881:Hi
50:48.176,882:Hi,50:48.235,882:Hi
50:48.378,883:Hi,50:48.433,883:Hi
50:48.581,884:Hi,50:48.638,884:Hi
50:48.787,885:Hi,50:48.842,885:Hi
50:48.989,886:Hi,50:49.046,886:Hi
50:49.194,887:Hi,50:49.252,887:Hi
50:49.399,888:Hi,50:49.455,888:Hi
50:49.602,889:Hi,50:49.665,889:Hi
50:49.803,890:Hi,50:49.860,890:Hi
50:50.004,891:Hi,50:50.060,891:Hi
50:50.207,892:Hi,50:50.273,892:Hi
50:50.411,893:Hi,50:50.468,893:Hi
50:50.615,894:Hi,50:50.674,894:Hi
50:50.816,895:Hi,50:50.876,895:Hi
50:51.023,896:Hi,50:51.086,896:Hi
50:51.223,897:Hi,50:51.289,897:Hi
50:51.429,898:Hi,50:51.493,898:Hi
50:51.631,899:Hi,50:51.690,899:Hi
50:51.831,900:Hi,50:51.888,900:Hi
50:52.035,901:Hi,50:52.093,901:Hi
50:52.236,902:Hi,50:52.291,902:Hi
50:52.439,903:Hi,50:52.540,903:Hi
50:52.641,904:Hi,50:52.697,904:Hi
50:52.843,905:Hi,50:52.901,905:Hi
50:53.049,906:Hi,50:53.107,906:Hi
50:53.250,907:Hi,50:53.309,907:Hi
50:53.453,908:Hi,50:53.512,908:Hi
50:53.657,909:Hi,50:53.718,909:Hi
50:53.860,910:Hi,50:53.915,910:Hi
50:54.066,911:Hi,50:54.121,911:Hi
50:54.266,912:Hi,50:54.325,912:Hi
50:54.469,913:Hi,50:54.529,913:Hi
50:54.673,914:Hi,50:54.729,914:Hi
50:54.878,915:Hi,50:54.935,915:Hi
50:55.080,916:Hi,50:55.142,916:Hi
50:55.283,917:Hi,50:55.340,917:Hi
50:55.483,918:Hi,50:55.542,918:Hi
50:55.686,919:Hi,50:55.744,919:Hi
50:55.891,920:Hi,50:55.945,920:Hi
50:56.093,921:Hi,50:56.150,921:Hi
50:56.294,922:Hi,50:56.352,922:Hi
50:56.497,923:Hi,50:56.554,923:Hi
50:56.701,924:Hi,50:56.760,924:Hi
50:56.901,925:Hi,50:56.958,925:Hi
50:57.102,926:Hi,50:57.158,926:Hi
50:57.306,927:Hi,50:57.365,927:Hi
50:57.511,928:Hi,50:57.566,928:Hi
50:57.713,929:Hi,50:57.777,929:Hi
50:57.918,930:Hi,50:57.975,930:Hi
50:58.118,931:Hi,50:58.178,931:Hi
50:58.322,932:Hi,50:58.379,932:Hi
50:58.526,933:Hi,50:58.591,933:Hi
50:58.727,934:Hi,50:58.781,934:Hi
50:58.930,935:Hi,50:58.986,935:Hi
50:59.133,936:Hi,50:59.187,936:Hi
50:59.336,937:Hi,50:59.399,937:Hi
50:59.549,938:Hi,50:59.607,938:Hi
50:59.752,939:Hi,50:59.812,939:Hi
50:59.957,940:Hi,51:00.022,940:Hi
51:00.159,941:Hi,51:00.224,941:Hi
51:00.363,942:Hi,51:00.421,942:Hi
51:00.567,943:Hi,51:00.633,943:Hi
51:00.768,944:Hi,51:00.824,944:Hi
51:00.973,945:Hi,51:01.031,945:Hi
51:01.177,946:Hi,51:01.240,946:Hi
51:01.381,947:Hi,51:01.442,947:Hi
51:01.582,948:Hi,51:01.645,948:Hi
51:01.783,949:Hi,51:01.844,949:Hi
51:01.984,950:Hi,51:02.048,950:Hi
51:02.191,951:Hi,51:02.252,951:Hi
51:02.392,952:Hi,51:02.450,952:Hi
51:02.593,953:Hi,51:02.651,953:Hi
51:02.798,954:Hi,51:02.857,954:Hi
51:03.000,955:Hi,51:03.058,955:Hi
51:03.205,956:Hi,51:03.262,956:Hi
51:03.409,957:Hi,51:03.463,957:Hi
51:03.612,958:Hi,51:03.733,958:Hi
51:03.813,959:Hi,51:03.866,959:Hi
51:04.013,960:Hi,51:04.068,960:Hi
51:04.215,961:Hi,51:04.275,961:Hi
51:04.420,962:Hi,51:04.475,962:Hi
51:04.620,963:Hi,51:04.677,963:Hi
51:04.823,964:Hi,51:04.880,964:Hi
51:05.026,965:Hi,51:05.083,965:Hi
51:05.230,966:Hi,51:05.291,966:Hi
51:05.431,967:Hi,51:05.486,967:Hi
51:05.633,968:Hi,51:05.694,968:Hi
51:05.833,969:Hi,51:05.892,969:Hi
51:06.037,970:Hi,51:06.098,970:Hi
51:06.239,971:Hi,51:06.303,971:Hi
51:06.442,972:Hi,51:06.502,972:Hi
51:06.646,973:Hi,51:06.700,973:Hi
51:06.849,974:Hi,51:06.904,974:Hi
51:07.050,975:Hi,51:07.107,975:Hi
51:07.252,976:Hi,51:07.310,976:Hi
51:07.457,977:Hi,51:07.510,977:Hi
51:07.662,978:Hi,51:07.721,978:Hi
51:07.863,979:Hi,51:07.923,979:Hi
51:08.065,980:Hi,51:08.125,980:Hi
51:08.270,981:Hi,51:08.328,981:Hi
51:08.471,982:Hi,51:08.526,982:Hi
51:08.672,983:Hi,51:08.730,983:Hi
51:08.876,984:Hi,51:08.937,984:Hi
51:09.078,985:Hi,51:09.134,985:Hi
51:09.280,986:Hi,51:09.339,986:Hi
51:09.482,987:Hi,51:09.556,987:Hi
51:09.682,988:Hi,51:09.744,988:Hi
51:09.885,989:Hi,51:09.942,989:Hi
51:10.085,990:Hi,51:10.143,990:Hi
51:10.289,991:Hi,51:10.344,991:Hi
51:10.493,992:Hi,51:10.554,992:Hi
51:10.697,993:Hi,51:10.760,993:Hi
51:10.899,994:Hi,51:10.957,994:Hi
51:11.100,995:Hi,51:11.160,995:Hi
51:11.301,996:Hi,51:11.358,996:Hi
51:11.502,997:Hi,51:11.560,997:Hi
51:11.705,998:Hi,51:11.760,998:Hi
51:11.908,999:Hi,51:11.977,999:Hi
